host, subject, issuer, notBefore, notAfter, basicConstraints, sha1Fingerprint
"vb.vtb.ru","CN=vb.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Mar  3 20:06:07 2022 GMT","Apr  4 20:06:06 2023 GMT","CA:FALSE","0B:F8:95:1F:2C:98:89:0F:05:74:D9:03:FB:B2:99:87:EA:0C:44:08"
"vb.ilb.vtb.ru","CN=vb.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Mar  3 20:06:07 2022 GMT","Apr  4 20:06:06 2023 GMT","CA:FALSE","0B:F8:95:1F:2C:98:89:0F:05:74:D9:03:FB:B2:99:87:EA:0C:44:08"
"vtbbo.ru","CN=vtbbo.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=vtbbo.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","Mar  1 15:56:15 2022 GMT","Apr  2 15:56:14 2023 GMT","CA:FALSE","95:62:4B:B4:1F:4E:14:EB:1F:D7:97:A3:E6:14:5C:1B:BE:00:52:F6"
"vtbbo.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"vtbbo.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"vtbbo.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Dec 10 00:00:00 2014 GMT","Dec 10 00:00:00 2034 GMT","CA:TRUE critical","80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"
"webquik.vtb.ru","CN=webquik.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","CN=webquik.vtb.ru; O=VTB Bank (PJSC); L=Saint Petersburg; ST=Saint Petersburg; C=RU","Mar  1 19:41:07 2022 GMT","Apr  2 19:41:06 2023 GMT","CA:FALSE","50:97:56:B2:E1:30:D6:8F:D7:1E:23:A2:6C:AF:80:A9:E4:C8:9B:DE"
"webquik.vtb.ru","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","CN=VTB BANK GCC R6 OV CA 2021; O=VTB BANK (PJSC); C=RU","Apr 21 00:00:00 2021 GMT","Apr 21 00:00:00 2031 GMT","CA:TRUE, pathlen:0 critical","18:FA:8E:3C:CD:E2:6E:0C:3F:04:AD:DA:95:F2:68:93:32:62:37:54"
"webquik.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Feb 20 00:00:00 2019 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","61:8A:4F:66:F2:AB:56:AF:46:4B:0C:36:97:F6:F1:C9:1F:88:F8:B4"
"webquik.vtb.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R6","Dec 10 00:00:00 2014 GMT","Dec 10 00:00:00 2034 GMT","CA:TRUE critical","80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"
"gosuslugi.ru","CN=*.gosuslugi.ru","CN=*.gosuslugi.ru","Dec  6 00:00:00 2021 GMT","Jan  6 23:59:59 2023 GMT","CA:FALSE critical","0B:6A:9B:5D:85:FC:63:A0:0F:03:0E:D8:AC:F2:A9:A7:59:80:00:7E"
"gosuslugi.ru","CN=Sectigo RSA Domain Validation Secure Server CA; O=Sectigo Limited; L=Salford; ST=Greater Manchester; C=GB","CN=Sectigo RSA Domain Validation Secure Server CA; O=Sectigo Limited; L=Salford; ST=Greater Manchester; C=GB","Nov  2 00:00:00 2018 GMT","Dec 31 23:59:59 2030 GMT","CA:TRUE, pathlen:0 critical","33:E4:E8:08:07:20:4C:2B:61:82:A3:A1:4B:59:1A:CD:25:B5:F0:DB"
"gosuslugi.ru","CN=USERTrust RSA Certification Authority; O=The USERTRUST Network; L=Jersey City; ST=New Jersey; C=US","CN=USERTrust RSA Certification Authority; O=The USERTRUST Network; L=Jersey City; ST=New Jersey; C=US","Mar 12 00:00:00 2019 GMT","Dec 31 23:59:59 2028 GMT","CA:TRUE critical","D8:9E:3B:D4:3D:5D:90:9B:47:A1:89:77:AA:9D:5C:E3:6C:EE:18:4C"
"gosuslugi.ru","CN=AAA Certificate Services; O=Comodo CA Limited; L=Salford; ST=Greater Manchester; C=GB","CN=AAA Certificate Services; O=Comodo CA Limited; L=Salford; ST=Greater Manchester; C=GB","Jan  1 00:00:00 2004 GMT","Dec 31 23:59:59 2028 GMT","CA:TRUE critical","D1:EB:23:A4:6D:17:D6:8F:D9:25:64:C2:F1:F1:60:17:64:D8:E3:49"
"test.stat.online.sberbank.ru","CN=test.stat.online.sberbank.ru; O=Sberbank of Russia; L=00CA; C=RU","CN=SberCA Ext Web; O=Sberbank of Russia; C=RU","Mar  2 14:04:34 2022 GMT","Mar  2 14:09:34 2023 GMT","CA:FALSE","C4:76:57:F2:A2:92:BD:52:EC:C7:90:C9:30:FA:F0:38:B7:62:3B:40"
"test.stat.online.sberbank.ru","CN=SberCA Ext Web; O=Sberbank of Russia; C=RU","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","Feb 24 15:34:15 2022 GMT","Feb 22 15:34:15 2032 GMT","CA:TRUE critical","06:98:4B:07:BD:80:6E:6A:B8:6B:AB:47:D2:FF:4B:0D:AC:83:A3:7D"
"test.stat.online.sberbank.ru","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","Oct 29 14:51:43 2020 GMT","Oct 24 14:51:43 2040 GMT","CA:TRUE critical","39:B2:69:3B:ED:F6:13:F0:BB:CD:5C:F8:05:40:74:79:1E:AF:78:E3"
"web-psi-sowa1.testonline.sberbank.ru","CN=*.testonline.sberbank.ru; O=Sberbank of Russia; L=00CA; C=RU","CN=SberCA Ext Web; O=Sberbank of Russia; C=RU","Mar  2 17:37:16 2022 GMT","Mar  2 17:42:16 2023 GMT","CA:FALSE","E6:48:6A:5F:D1:A8:9E:58:73:4A:7C:78:DF:DE:C9:29:99:B2:6B:71"
"web-psi-sowa1.testonline.sberbank.ru","CN=SberCA Ext Web; O=Sberbank of Russia; C=RU","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","Feb 24 15:34:15 2022 GMT","Feb 22 15:34:15 2032 GMT","CA:TRUE critical","06:98:4B:07:BD:80:6E:6A:B8:6B:AB:47:D2:FF:4B:0D:AC:83:A3:7D"
"web-psi-sowa1.testonline.sberbank.ru","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","Oct 29 14:51:43 2020 GMT","Oct 24 14:51:43 2040 GMT","CA:TRUE critical","39:B2:69:3B:ED:F6:13:F0:BB:CD:5C:F8:05:40:74:79:1E:AF:78:E3"
"mapi-psi-sowa1.testonline.sberbank.ru","CN=*.testonline.sberbank.ru; O=Sberbank of Russia; L=00CA; C=RU","CN=SberCA Ext Web; O=Sberbank of Russia; C=RU","Mar  2 17:37:16 2022 GMT","Mar  2 17:42:16 2023 GMT","CA:FALSE","E6:48:6A:5F:D1:A8:9E:58:73:4A:7C:78:DF:DE:C9:29:99:B2:6B:71"
"mapi-psi-sowa1.testonline.sberbank.ru","CN=SberCA Ext Web; O=Sberbank of Russia; C=RU","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","Feb 24 15:34:15 2022 GMT","Feb 22 15:34:15 2032 GMT","CA:TRUE critical","06:98:4B:07:BD:80:6E:6A:B8:6B:AB:47:D2:FF:4B:0D:AC:83:A3:7D"
"mapi-psi-sowa1.testonline.sberbank.ru","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","CN=SberCA Root Ext; O=Sberbank of Russia; C=RU","Oct 29 14:51:43 2020 GMT","Oct 24 14:51:43 2040 GMT","CA:TRUE critical","39:B2:69:3B:ED:F6:13:F0:BB:CD:5C:F8:05:40:74:79:1E:AF:78:E3"
"bratsk.city","emailAddress=[email]; CN=*.BRATSK.CITY; OU=INFORMATION TECHNOLOGY; O=BRATSK.CITY LIMITED LIABILITY COMPANY; L=BRATSK; ST=IRKUTSKAYA OBLAST; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  9 10:29:55 2022 GMT","Mar  9 10:29:55 2023 GMT","CA:FALSE","CD:AD:78:26:CD:EC:07:30:35:4B:92:5C:27:03:CD:DC:F7:6B:98:01"
"bratsk.city","emailAddress=[email]; CN=*.BRATSK.CITY; OU=INFORMATION TECHNOLOGY; O=BRATSK.CITY LIMITED LIABILITY COMPANY; L=BRATSK; ST=IRKUTSKAYA OBLAST; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  9 10:29:55 2022 GMT","Mar  9 10:29:55 2023 GMT","CA:FALSE","CD:AD:78:26:CD:EC:07:30:35:4B:92:5C:27:03:CD:DC:F7:6B:98:01"
"bratsk.city","emailAddress=[email]; CN=*.BRATSK.CITY; OU=INFORMATION TECHNOLOGY; O=BRATSK.CITY LIMITED LIABILITY COMPANY; L=BRATSK; ST=IRKUTSKAYA OBLAST; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  9 10:29:55 2022 GMT","Mar  9 10:29:55 2023 GMT","CA:FALSE","CD:AD:78:26:CD:EC:07:30:35:4B:92:5C:27:03:CD:DC:F7:6B:98:01"
"bratsk.city","emailAddress=[email]; CN=*.BRATSK.CITY; OU=INFORMATION TECHNOLOGY; O=BRATSK.CITY LIMITED LIABILITY COMPANY; L=BRATSK; ST=IRKUTSKAYA OBLAST; C=RU","CN=Russian Trusted Sub CA; O=The Ministry of Digital Development and Communications; C=RU","Mar  9 10:29:55 2022 GMT","Mar  9 10:29:55 2023 GMT","CA:FALSE","CD:AD:78:26:CD:EC:07:30:35:4B:92:5C:27:03:CD:DC:F7:6B:98:01"
"evotor.ru","CN=*.evotor.ru","CN=*.evotor.ru","Jun 25 07:06:51 2021 GMT","Jul 27 07:06:51 2022 GMT","CA:FALSE","78:25:F5:D5:34:F7:94:96:41:A3:78:77:BE:A8:6F:5E:4D:8C:ED:96"
"evotor.ru","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","Jul 28 00:00:00 2020 GMT","Mar 18 00:00:00 2029 GMT","CA:TRUE, pathlen:0 critical","1C:61:0A:0A:87:D4:92:F4:83:22:C2:AF:D3:BE:9B:6A:D3:6B:6B:EE"
"evotor.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"evotor.ru","CN=*.evotor.ru","CN=*.evotor.ru","Jun 25 07:06:51 2021 GMT","Jul 27 07:06:51 2022 GMT","CA:FALSE","78:25:F5:D5:34:F7:94:96:41:A3:78:77:BE:A8:6F:5E:4D:8C:ED:96"
"evotor.ru","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","CN=GlobalSign GCC R3 DV TLS CA 2020; O=GlobalSign nv-sa; C=BE","Jul 28 00:00:00 2020 GMT","Mar 18 00:00:00 2029 GMT","CA:TRUE, pathlen:0 critical","1C:61:0A:0A:87:D4:92:F4:83:22:C2:AF:D3:BE:9B:6A:D3:6B:6B:EE"
"evotor.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Mar 18 10:00:00 2009 GMT","Mar 18 10:00:00 2029 GMT","CA:TRUE critical","D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"
"bcmc.gazprombank.ru","CN=bcmc.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU; serialNumber=1027700167110; jurisdictionC=RU; businessCategory=Private Organization","CN=bcmc.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU; serialNumber=1027700167110; jurisdictionC=RU; businessCategory=Private Organization","Feb  8 00:00:00 2022 GMT","Mar 10 23:59:59 2023 GMT","CA:FALSE critical","00:82:F4:A5:18:62:D2:D6:F3:9C:23:BA:04:96:54:48:2F:FF:53:82"
"bcmc.gazprombank.ru","CN=Thawte EV RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte EV RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:22:57 2017 GMT","Nov  6 12:22:57 2027 GMT","CA:TRUE, pathlen:0 critical","9E:84:8F:52:57:5C:6B:1A:69:D6:AB:62:E0:28:8B:FA:D4:A5:56:4E"
"cdn.gbo.gazprombank.ru","CN=cdn.gbo.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU","CN=cdn.gbo.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU","Nov 23 00:00:00 2021 GMT","Nov 23 23:59:59 2022 GMT","CA:FALSE critical","44:C2:EE:18:66:68:93:2F:27:A8:3E:7E:D5:26:11:6F:00:AE:5D:3E"
"cdn.gbo.gazprombank.ru","CN=Thawte TLS RSA CA G1; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte TLS RSA CA G1; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  2 12:24:25 2017 GMT","Nov  2 12:24:25 2027 GMT","CA:TRUE, pathlen:0 critical","C9:FE:FC:76:3D:95:48:B4:87:69:6F:04:7A:CB:A0:AB:E4:5C:7B:C1"
"cdn.gbo.gazprombank.ru","CN=DigiCert Global Root G2; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=DigiCert Global Root G2; OU=www.digicert.com; O=DigiCert Inc; C=US","Aug  1 12:00:00 2013 GMT","Jan 15 12:00:00 2038 GMT","CA:TRUE critical","DF:3C:24:F9:BF:D6:66:76:1B:26:80:73:FE:06:D1:CC:8D:4F:82:A4"
"corp.dbo.gazprombank.ru","CN=corp.dbo.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU; serialNumber=1027700167110; jurisdictionC=RU; businessCategory=Private Organization","CN=corp.dbo.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU; serialNumber=1027700167110; jurisdictionC=RU; businessCategory=Private Organization","May 25 00:00:00 2020 GMT","Jun  2 12:00:00 2022 GMT","CA:FALSE critical","CE:7A:86:88:8D:21:7D:03:4D:9B:06:28:1A:C6:00:45:21:E9:79:F6"
"corp.dbo.gazprombank.ru","CN=Thawte EV RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte EV RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:22:57 2017 GMT","Nov  6 12:22:57 2027 GMT","CA:TRUE, pathlen:0 critical","9E:84:8F:52:57:5C:6B:1A:69:D6:AB:62:E0:28:8B:FA:D4:A5:56:4E"
"corp.dbo.gazprombank.ru","CN=DigiCert High Assurance EV Root CA; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=DigiCert High Assurance EV Root CA; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov 10 00:00:00 2006 GMT","Nov 10 00:00:00 2031 GMT","CA:TRUE critical","5F:B7:EE:06:33:E2:59:DB:AD:0C:4C:9A:E6:D3:8F:1A:61:C7:DC:25"
"mbk.online.gazprombank.ru","CN=*.online.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU","CN=*.online.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU","Dec 28 00:00:00 2021 GMT","Jan  3 23:59:59 2023 GMT","CA:FALSE critical","36:C4:B1:6E:5E:35:8A:66:CD:43:F7:A6:A6:86:BA:FB:98:21:6C:60"
"mbk.online.gazprombank.ru","CN=Thawte TLS RSA CA G1; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte TLS RSA CA G1; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  2 12:24:25 2017 GMT","Nov  2 12:24:25 2027 GMT","CA:TRUE, pathlen:0 critical","C9:FE:FC:76:3D:95:48:B4:87:69:6F:04:7A:CB:A0:AB:E4:5C:7B:C1"
"mbk.online.gazprombank.ru","CN=DigiCert Global Root G2; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=DigiCert Global Root G2; OU=www.digicert.com; O=DigiCert Inc; C=US","Aug  1 12:00:00 2013 GMT","Jan 15 12:00:00 2038 GMT","CA:TRUE critical","DF:3C:24:F9:BF:D6:66:76:1B:26:80:73:FE:06:D1:CC:8D:4F:82:A4"
"gbo.gazprombank.ru","CN=gbo.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU; serialNumber=1027700167110; jurisdictionC=RU; businessCategory=Private Organization","CN=gbo.gazprombank.ru; O=Gazprombank (Joint Stock Company); L=Moscow; C=RU; serialNumber=1027700167110; jurisdictionC=RU; businessCategory=Private Organization","Jan 21 00:00:00 2022 GMT","Feb 21 23:59:59 2023 GMT","CA:FALSE critical","F7:B9:5A:33:07:8E:08:00:7E:98:4E:8D:63:31:14:50:4D:A7:5D:D1"
"gbo.gazprombank.ru","CN=Thawte EV RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=Thawte EV RSA CA 2018; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov  6 12:22:57 2017 GMT","Nov  6 12:22:57 2027 GMT","CA:TRUE, pathlen:0 critical","9E:84:8F:52:57:5C:6B:1A:69:D6:AB:62:E0:28:8B:FA:D4:A5:56:4E"
"gbo.gazprombank.ru","CN=DigiCert High Assurance EV Root CA; OU=www.digicert.com; O=DigiCert Inc; C=US","CN=DigiCert High Assurance EV Root CA; OU=www.digicert.com; O=DigiCert Inc; C=US","Nov 10 00:00:00 2006 GMT","Nov 10 00:00:00 2031 GMT","CA:TRUE critical","5F:B7:EE:06:33:E2:59:DB:AD:0C:4C:9A:E6:D3:8F:1A:61:C7:DC:25"
"acs1.sbrf.ru","CN=acs1.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","CN=acs1.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","May  2 13:56:04 2021 GMT","Jun  3 13:56:04 2022 GMT","CA:FALSE","AE:97:AB:B0:43:F7:3E:EA:83:EE:2F:E1:92:96:6D:20:B7:A5:61:49"
"acs1.sbrf.ru","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","Sep 21 00:00:00 2016 GMT","Sep 21 00:00:00 2026 GMT","CA:TRUE, pathlen:0 critical","60:23:19:2F:E7:B5:9D:27:89:13:0A:9F:E4:09:4F:9B:55:70:D4:A2"
"acs1.sbrf.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Sep 19 00:00:00 2018 GMT","Jan 28 12:00:00 2028 GMT","CA:TRUE critical","0B:BF:AB:97:05:95:95:E8:D1:EC:48:E8:9E:B8:65:7C:0E:5A:AE:71"
"acs1.sbrf.ru","CN=GlobalSign Root CA; OU=Root CA; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Root CA; OU=Root CA; O=GlobalSign nv-sa; C=BE","Sep  1 12:00:00 1998 GMT","Jan 28 12:00:00 2028 GMT","CA:TRUE critical","B1:BC:96:8B:D4:F4:9D:62:2A:A8:9A:81:F2:15:01:52:A4:1D:82:9C"
"acs2.sbrf.ru","CN=acs2.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","CN=acs2.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","May  2 13:56:08 2021 GMT","Jun  3 13:56:08 2022 GMT","CA:FALSE","84:6E:6E:67:64:3F:89:56:14:CC:58:8B:33:E7:2B:EE:41:C2:26:CF"
"acs2.sbrf.ru","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","Sep 21 00:00:00 2016 GMT","Sep 21 00:00:00 2026 GMT","CA:TRUE, pathlen:0 critical","60:23:19:2F:E7:B5:9D:27:89:13:0A:9F:E4:09:4F:9B:55:70:D4:A2"
"acs2.sbrf.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Sep 19 00:00:00 2018 GMT","Jan 28 12:00:00 2028 GMT","CA:TRUE critical","0B:BF:AB:97:05:95:95:E8:D1:EC:48:E8:9E:B8:65:7C:0E:5A:AE:71"
"acs2.sbrf.ru","CN=GlobalSign Root CA; OU=Root CA; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Root CA; OU=Root CA; O=GlobalSign nv-sa; C=BE","Sep  1 12:00:00 1998 GMT","Jan 28 12:00:00 2028 GMT","CA:TRUE critical","B1:BC:96:8B:D4:F4:9D:62:2A:A8:9A:81:F2:15:01:52:A4:1D:82:9C"
"acs3.sbrf.ru","CN=acs3.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","CN=acs3.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","May  2 14:01:03 2021 GMT","Jun  3 14:01:03 2022 GMT","CA:FALSE","96:8C:7A:8F:F6:A6:03:8B:1D:D5:7F:A1:89:B2:5A:28:92:14:23:E7"
"acs3.sbrf.ru","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","Sep 21 00:00:00 2016 GMT","Sep 21 00:00:00 2026 GMT","CA:TRUE, pathlen:0 critical","60:23:19:2F:E7:B5:9D:27:89:13:0A:9F:E4:09:4F:9B:55:70:D4:A2"
"acs3.sbrf.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Sep 19 00:00:00 2018 GMT","Jan 28 12:00:00 2028 GMT","CA:TRUE critical","0B:BF:AB:97:05:95:95:E8:D1:EC:48:E8:9E:B8:65:7C:0E:5A:AE:71"
"acs3.sbrf.ru","CN=GlobalSign Root CA; OU=Root CA; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Root CA; OU=Root CA; O=GlobalSign nv-sa; C=BE","Sep  1 12:00:00 1998 GMT","Jan 28 12:00:00 2028 GMT","CA:TRUE critical","B1:BC:96:8B:D4:F4:9D:62:2A:A8:9A:81:F2:15:01:52:A4:1D:82:9C"
"acs4.sbrf.ru","CN=acs4.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","CN=acs4.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","May  2 14:01:06 2021 GMT","Jun  3 14:01:06 2022 GMT","CA:FALSE","08:C7:23:6F:46:49:AA:9A:CE:67:A6:5B:B7:26:0B:1B:5E:00:7B:4B"
"acs4.sbrf.ru","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","Sep 21 00:00:00 2016 GMT","Sep 21 00:00:00 2026 GMT","CA:TRUE, pathlen:0 critical","60:23:19:2F:E7:B5:9D:27:89:13:0A:9F:E4:09:4F:9B:55:70:D4:A2"
"acs4.sbrf.ru","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","CN=GlobalSign; O=GlobalSign; OU=GlobalSign Root CA - R3","Sep 19 00:00:00 2018 GMT","Jan 28 12:00:00 2028 GMT","CA:TRUE critical","0B:BF:AB:97:05:95:95:E8:D1:EC:48:E8:9E:B8:65:7C:0E:5A:AE:71"
"acs4.sbrf.ru","CN=GlobalSign Root CA; OU=Root CA; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Root CA; OU=Root CA; O=GlobalSign nv-sa; C=BE","Sep  1 12:00:00 1998 GMT","Jan 28 12:00:00 2028 GMT","CA:TRUE critical","B1:BC:96:8B:D4:F4:9D:62:2A:A8:9A:81:F2:15:01:52:A4:1D:82:9C"
"acs5.sbrf.ru","CN=acs5.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","CN=acs5.sbrf.ru; O=Sberbank of Russia PJSC; L=Moscow; ST=Moscow; C=RU; jurisdictionST=Moscow; jurisdictionC=RU; serialNumber=1027700132195; businessCategory=Private Organization","May  2 14:01:08 2021 GMT","Jun  3 14:01:08 2022 GMT","CA:FALSE","0F:14:5D:5E:00:97:03:68:04:F2:A4:69:7B:9E:7A:D5:BD:29:E5:2B"
"acs5.sbrf.ru","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","CN=GlobalSign Extended Validation CA - SHA256 - G3; O=GlobalSign nv-sa; C=BE","Sep 21 00:00:00 2016 GMT","Sep 21 00:00:00 2026 GMT","CA:TRUE, pathlen:0 critical","60:23:19:2F:E7:B5:9D:27:89:13:0A:9F:E4:09:4F:9B:55:70:D4:A2"
